source_id,ticid,targetid,insert_time,period,period_unc,epoch,epoch_unc,depth,depth_unc,duration,duration_unc,ephemeris_origin
6405089921141776128,234284556,TIC234284556.01,2020-09-30 13:26:19.313067,1.10662000,0.00002000,2459058.87000000,0.01000000,10000.00000000,1000.00000000,1.50000000,0.10000000,manual_vim_insert_from_ben_montet_email
6082617587508723200,438790187,TIC438790187.01,2020-10-04 10:24:02.536995,2.09929100,0.00100000,2458597.70894600,0.00100000,5000.00000000,500.00000000,1.92000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201004_manual.csv
2974906868489280768,146520535,942.01,2020-10-06 10:50:14.574304,4.32419100,0.00230000,2458441.57620000,0.00003100,2000.00000000,200.00000000,3.40000000,0.00280000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201006_manual.csv
5239758155778687360,460950389,TIC460950389.01,2020-10-06 10:50:14.617415,2.86220000,0.00040000,2458572.22400000,0.00400000,2000.00000000,200.00000000,3.30000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201006_manual.csv
6632318361397624960,464646604,TIC464646604.01,2020-10-08 09:31:15.688264,7.70995403,-1.00000000,2459037.87440953,-1.00000000,1000.00000000,100.00000000,2.20000000,-1.00000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201008_manual.csv
6541360574788758016,121490076,TIC121490076.01,2020-10-08 09:31:15.733250,7.61029431,-1.00000000,2458325.59855179,-1.00000000,1000.00000000,100.00000000,2.00000000,-1.00000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201008_manual.csv
6390503658152264832,235005571,TIC235005571.01,2020-10-08 09:31:15.769291,1.32520065,-1.00000000,2459062.18172744,-1.00000000,3000.00000000,100.00000000,0.60000000,-1.00000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20201008_manual.csv
5489726768531119616,268301217,TIC268301217.01,2020-12-11 09:31:15.769291,0.94667472,0.00000151,2458868.17351000,0.00014000,15000.00000000,100.00000000,1.30000000,0.02000000,earhart_doc_20201211_ephemeris.txt
6632318361397624960,464646604,TIC464646604.01,2021-02-25 15:04:55.100018,7.71278900,0.00091000,2459037.87080000,0.00110000,1000.00000000,100.00000000,2.49600000,0.00120000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20210225_manual.csv
2103737241426734336,120105470,TIC120105470,2021-03-15 16:15:59.098326,7.20280608,0.00000088,2454953.79053100,0.00076900,1800.00000000,100.00000000,2.85000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20210315_manual.csv
5952590785523816960,217933560,TIC217933560.01,2021-04-19 15:53:03.998291,3.59810972,0.00001410,2459264.71465000,0.00067000,25750.62090000,14706.79877859,3.84000000,0.08000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20210419/TIC217933560.updateephem.txt
6082617587508723200,438790187,TIC438790187.01,2020-10-04 10:24:02.536995,2.09929100,0.00001,2458597.70894600,0.00001,5000.00000000,500.00000000,1.92000000,0.10000000,manual_vim_insert_made_up_upcertainties
163233981593016064,56551765,TIC56551765.01,2021-12-11 13:26:19.313067,1.15696,0.00009,2459501.2051,0.0010,10000,1000,3.4,0.3,manual_vim_insert_from_SPOC_reports
5251470948229949568,460205581,837.01,2022-08-03 09:44:15.920916,8.32487620,0.00001570,2458574.27252700,0.00059300,4000.00000000,100.00000000,1.86000000,0.04000000,manual_vim_insert_from_bouma_2020
3919169687804622336,86263325,3884.01,2022-10-24 07:45:00,4.5445697,0.0000094,2459642.86314,0.00012,10000,1000,1.646,0.011,manual_vim_from_Almenara_2022
5590921485126584832,320411045,6448.01,2025-09-0201:00:00,14.844281,0.0000940,2459214.613,0.001,10000,1000,3.336,0.1,manual_vim
